exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 .../minimum-bill-utility-bill-explained/image.webp | Bin 103492 -> 0 bytes
 .../image.webp                                     | Bin 97536 -> 0 bytes
 .../phantom-power-draw-explained/custom_hero.webp  | Bin 63966 -> 0 bytes
 .../phantom-power-draw-explained_hero_v2.webp      | Bin 0 -> 50750 bytes
 ...averaging-water-bill-explained_hero_00001_.webp | Bin 48236 -> 0 bytes
 ...wer-averaging-water-bill-explained_hero_v2.webp | Bin 0 -> 256714 bytes
 ...o-stage-vs-variable-speed-hvac_hero_00001_.webp | Bin 54970 -> 0 bytes
 ...s-two-stage-vs-variable-speed-hvac_hero_v2.webp | Bin 0 -> 175642 bytes
 ...er-fee-on-water-bill-explained_hero_00001_.webp | Bin 40242 -> 0 bytes
 ...mwater-fee-on-water-bill-explained_hero_v2.webp | Bin 0 -> 302350 bytes
 ...s-delivery-charges-electricity_hero_00001_.webp | Bin 47764 -> 0 bytes
 ...ly-vs-delivery-charges-electricity_hero_v2.webp | Bin 0 -> 150768 bytes
 .../tiered-water-rates-explained_hero_00001_.webp  | Bin 46270 -> 0 bytes
 .../tiered-water-rates-explained_hero_v2.webp      | Bin 0 -> 327390 bytes
 .../image.webp                                     | Bin 130866 -> 0 bytes
 .../image.webp                                     | Bin 123870 -> 0 bytes
 .../utility-billing-cycle-explained/image.webp     | Bin 123320 -> 0 bytes
 .../articles/utility-deposit-explained/image.webp  | Bin 118140 -> 0 bytes
 ...water-service-charge-explained_hero_00001_.webp | Bin 51032 -> 0 bytes
 .../water-service-charge-explained_hero_v2.webp    | Bin 0 -> 117108 bytes
 .../what-is-a-kilowatt-hour_hero_00001_.webp       | Bin 39250 -> 0 bytes
 .../what-is-a-kilowatt-hour_hero_v2.webp           | Bin 0 -> 185750 bytes
 .../image.webp                                     | Bin 130754 -> 0 bytes
 .../image.webp                                     | Bin 102286 -> 0 bytes
 ...d-my-utility-bill-go-up-this-month_hero_v2.webp | Bin 0 -> 143238 bytes
 ...y-water-bill-suddenly-increase_hero_00001_.webp | Bin 29966 -> 0 bytes
 ...id-my-water-bill-suddenly-increase_hero_v2.webp | Bin 0 -> 153574 bytes
 .../image.webp                                     | Bin 94156 -> 0 bytes
 ...ectric-bill-changes-month-to-month_hero_v2.webp | Bin 0 -> 125374 bytes
 ...ectric-bill-so-high-this-month_hero_00001_.webp | Bin 46044 -> 0 bytes
 ...y-electric-bill-so-high-this-month_hero_v2.webp | Bin 0 -> 203936 bytes
 ...tricity-bill-so-high-in-summer_hero_00001_.webp | Bin 58996 -> 0 bytes
 ...electricity-bill-so-high-in-summer_hero_v2.webp | Bin 0 -> 253848 bytes
 ...tricity-bill-so-high-in-winter_hero_00001_.webp | Bin 43654 -> 0 bytes
 ...electricity-bill-so-high-in-winter_hero_v2.webp | Bin 0 -> 236226 bytes
 ...is-my-furnace-blowing-cold-air_hero_00001_.webp | Bin 39964 -> 0 bytes
 ...why-is-my-furnace-blowing-cold-air_hero_v2.webp | Bin 0 -> 149742 bytes
 ...-my-gas-bill-so-high-in-winter_hero_00001_.webp | Bin 43476 -> 0 bytes
 ...y-is-my-gas-bill-so-high-in-winter_hero_v2.webp | Bin 0 -> 160240 bytes
 ...my-water-bill-higher-in-summer_hero_00001_.webp | Bin 49258 -> 0 bytes
 ...-is-my-water-bill-higher-in-summer_hero_v2.webp | Bin 0 -> 267446 bytes
 ...my-water-bill-higher-in-winter_hero_00001_.webp | Bin 40106 -> 0 bytes
 ...-is-my-water-bill-higher-in-winter_hero_v2.webp | Bin 0 -> 242108 bytes
 .../image.webp                                     | Bin 143308 -> 0 bytes
 ...ity-bill-is-higher-with-same-usage_hero_v2.webp | Bin 0 -> 118818 bytes
 ...lectric-bill-keeps-rising-2026_hero_00001_.webp | Bin 39504 -> 0 bytes
 ...ur-electric-bill-keeps-rising-2026_hero_v2.webp | Bin 0 -> 158724 bytes
 641 files changed, 1891 insertions(+), 1891 deletions(-)
2a0b506c Sewer hero: branded SVG flow diagram replaces glossy pipe stock-scene
 .../how-sewer-charges-work-on-your-water-bill.md   |   2 +-
 public/author/marcia-washington/index.html         |   4 +-
 public/author/margaret-harrington/index.html       |   4 +-
 .../blog/02-average-utility-costs-2026/index.html  |   4 +-
 .../03-why-is-my-electric-bill-so-high/index.html  |   4 +-
 public/blog/04-hidden-fees-utility-bill/index.html |   4 +-
 .../blog/05-how-to-lower-utility-bills/index.html  |   4 +-
 public/blog/06-water-bill-too-high/index.html      |   8 +-
 public/blog/09-apartment-utilities-cost/index.html |   4 +-
 public/blog/11-understanding-kwh-usage/index.html  |   4 +-
 .../14-estimated-utility-bill-explained/index.html |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 public/blog/ac-running-but-not-cooling/index.html  |   4 +-
 public/blog/afue-vs-seer-vs-hspf-vs-cop/index.html |   4 +-
 .../aux-heat-vs-emergency-heat-meaning/index.html  |   4 +-
 .../average-utility-bills-by-state-2026/index.html |   4 +-
 .../blog/average-water-usage-per-person/index.html |   4 +-
 public/blog/category/budgeting/index.html          |   4 +-
 public/blog/category/comparisons/index.html        |   4 +-
 public/blog/category/costs/index.html              |   4 +-
 public/blog/category/energy-efficiency/index.html  |   4 +-
 public/blog/category/fees/index.html               |   4 +-
 public/blog/category/heating/index.html            |   4 +-
 public/blog/category/water/index.html              |   2 +-
 public/blog/category/water/page/2/index.html       |   2 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../heat-pump-running-all-day-in-winter/index.html |   4 +-
 .../index.html                                     |   6 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 public/blog/how-to-read-a-water-meter/index.html   |   4 +-
 public/blog/index.html                             |   6 +-
 .../is-your-toilet-running-leak-test/index.html    |   6 +-
 .../mcf-vs-ccf-vs-therms-on-gas-bill/index.html    |   4 +-
 public/blog/net-metering-explained/index.html      |   4 +-
 public/blog/page/10/index.html                     |   6 +-
 public/blog/page/2/index.html                      |   2 +-
 public/blog/page/3/index.html                      |   2 +-
 public/blog/page/4/index.html                      |   6 +-
 public/blog/page/5/index.html                      |   2 +-
 public/blog/page/6/index.html                      |   2 +-
 public/blog/page/7/index.html                      |   6 +-
 public/blog/page/8/index.html                      |   6 +-
 public/blog/page/9/index.html                      |   2 +-
 .../index.html                                     |   2 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../utility-assistance-programs-liheap/index.html  |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   6 +-
 .../index.html                                     |   4 +-
 public/categories/page/2/index.html                |   4 +-
 public/electricity-explained/index.html            |   4 +-
 public/heating-cooling-explained/index.html        |   4 +-
 .../sewer-hero-explained.png                       | Bin 0 -> 148238 bytes
 .../sewer-hero-explained.svg                       |  92 +++++++++++++++++++++
 public/methodology/index.html                      |   4 +-
 public/privacy-policy/index.html                   |   4 +-
 public/tags/apartment-utilities/index.html         |   4 +-
 public/tags/appliance-costs/index.html             |   4 +-
 public/tags/average-bills/index.html               |   4 +-
 public/tags/average-utility-costs/index.html       |   4 +-
 public/tags/base-charge/index.html                 |   4 +-
 .../tags/best-smart-plugs-standby-power/index.html |   4 +-
 public/tags/budget/index.html                      |   4 +-
 public/tags/ccf/index.html                         |   2 +-
 public/tags/ccf/page/2/index.html                  |   2 +-
 public/tags/check-energy-leaks-home-diy/index.html |   4 +-
 public/tags/deregulated-markets/index.html         |   4 +-
 public/tags/duct-leaks/index.html                  |   4 +-
 public/tags/dye-test/index.html                    |   4 +-
 public/tags/electric-bill/index.html               |   4 +-
 public/tags/electric-meter/index.html              |   4 +-
 public/tags/electricity-spike/index.html           |   4 +-
 public/tags/electricity-usage/index.html           |   4 +-
 public/tags/energy-savings/index.html              |   4 +-
 public/tags/estimated-bill/index.html              |   4 +-
 public/tags/fees/index.html                        |   4 +-
 public/tags/first-apartment/index.html             |   4 +-
 public/tags/fixed-charges/index.html               |   4 +-
 public/tags/gas-bill-spike/index.html              |   4 +-
 public/tags/hardship-programs/index.html           |   4 +-
 .../heat-pump-vs-gas-furnace-savings/index.html    |   4 +-
 public/tags/hidden-charges/index.html              |   4 +-
 public/tags/hidden-leak/index.html                 |   4 +-
 public/tags/home-insulation/index.html             |   4 +-
 .../tags/how-to-read-electricity-bill/index.html   |   4 +-
 public/tags/hvac-running-all-day/index.html        |   4 +-
 public/tags/kwh/index.html                         |   4 +-
 public/tags/kwh/page/2/index.html                  |   4 +-
 public/tags/late-payment/index.html                |   4 +-
 public/tags/leak/index.html                        |   2 +-
 public/tags/leak/page/2/index.html                 |   2 +-
 public/tags/leak/page/3/index.html                 |   2 +-
 public/tags/meter-reading/index.html               |   4 +-
 public/tags/minimum-bill/index.html                |   4 +-
 public/tags/monthly-billing/index.html             |   4 +-
 public/tags/natural-gas-bill-explained/index.html  |   4 +-
 public/tags/net-metering/index.html                |   4 +-
 public/tags/off-peak-electricity-rates/index.html  |   4 +-
 public/tags/off-peak-electricity/index.html        |   4 +-
 public/tags/page/12/index.html                     |   4 +-
 public/tags/page/17/index.html                     |   4 +-
 public/tags/page/19/index.html                     |   4 +-
 public/tags/page/6/index.html                      |   4 +-
 public/tags/page/8/index.html                      |   4 +-
 public/tags/page/9/index.html                      |   4 +-
 public/tags/payment-plans/index.html               |   4 +-
 public/tags/rate-plans/index.html                  |   4 +-
 public/tags/rates-and-plans/index.html             |   4 +-
 public/tags/rates/index.html                       |   4 +-
 public/tags/reconnection-fee/index.html            |   4 +-
 public/tags/reduce-bills/index.html                |   4 +-
 public/tags/reduce-demand-charges/index.html       |   4 +-
 public/tags/reduce-electric-bill/index.html        |   4 +-
 public/tags/reduce-energy-costs/index.html         |   4 +-
 public/tags/reduce-water-bill/index.html           |   4 +-
 public/tags/reduce-water-usage/index.html          |   4 +-
 public/tags/restore-service/index.html             |   4 +-
 public/tags/save-electricity/index.html            |   4 +-
 public/tags/service-shutoff/index.html             |   4 +-
 public/tags/sewer-averaging/index.html             |   2 +-
 public/tags/sewer/index.html                       |   6 +-
 public/tags/smart-plugs/index.html                 |   4 +-
 public/tags/smart-thermostat/index.html            |   4 +-
 public/tags/solar-credits/index.html               |   4 +-
 public/tags/solar-panels/index.html                |   4 +-
 public/tags/space-heater/index.html                |   4 +-
 .../tags/standby-power-vampire-energy/index.html   |   4 +-
 public/tags/state-comparison/index.html            |   4 +-
 public/tags/supply-charge/index.html               |   4 +-
 public/tags/surcharge/index.html                   |   4 +-
 public/tags/thermostat/index.html                  |   4 +-
 public/tags/therms/page/2/index.html               |   4 +-
 public/tags/time-of-use-electricity/index.html     |   4 +-
 public/tags/tou-rates/index.html                   |   4 +-
 .../understand-natural-gas-bill-charges/index.html |   4 +-
 public/tags/utility-bill-breakdown/index.html      |   4 +-
 public/tags/utility-bill-charges/index.html        |   4 +-
 public/tags/utility-breakdown/index.html           |   4 +-
 public/tags/utility-budget/index.html              |   4 +-
 public/tags/utility-hookup/index.html              |   4 +-
 public/tags/utility-rate-comparison/index.html     |   4 +-
 public/tags/utility-taxes/index.html               |   4 +-
 public/tags/water-bill/index.html                  |   2 +-
 public/tags/water-bill/page/2/index.html           |   6 +-
 public/tags/water-conservation/index.html          |   4 +-
 public/tags/water-cost/index.html                  |   4 +-
 .../what-time-is-electricity-cheapest/index.html   |   4 +-
 public/water-explained/index.html                  |   4 +-
 .../sewer-hero-explained.png                       | Bin 0 -> 148238 bytes
 .../sewer-hero-explained.svg                       |  92 +++++++++++++++++++++
 themes/adsense-base/layouts/partials/head.html     |   6 +-
 161 files changed, 496 insertions(+), 310 deletions(-)
af6d7354 archive: recovered uncommitted 17:51 session — 4 educational SVGs + meter-running alt rebuild (superseded on main by GPT Image 2 versions; SVGs under evaluation for adoption)
 .../21-past-due-balance-utility-bill-explained.md  |    4 +
 .../blog/water-meter-leak-indicator-explained.md   |    2 +
 .../blog/water-meter-running-when-no-water-used.md |   40 +
 public/404.html                                    |  443 +-
 public/about/index.html                            |  578 +--
 public/affiliate-disclosure/index.html             |   28 +
 public/author/david-chen/index.html                |  584 +--
 public/author/index.html                           |  570 +--
 public/author/index.xml                            |   63 +-
 public/author/marcia-washington/index.html         |  584 +--
 public/author/margaret-harrington/index.html       |  584 +--
 public/author/page/1/index.html                    |   12 +-
 public/author/roberto-mendoza/index.html           |  584 +--
 public/author/tanya-patterson/index.html           |  584 +--
 .../01-how-to-read-your-electric-bill/index.html   | 3476 +-------------
 .../blog/02-average-utility-costs-2026/index.html  | 4088 +----------------
 .../03-why-is-my-electric-bill-so-high/index.html  | 3518 +-------------
 public/blog/04-hidden-fees-utility-bill/index.html | 3585 +--------------
 .../blog/05-how-to-lower-utility-bills/index.html  | 3736 +--------------
 public/blog/06-water-bill-too-high/index.html      | 3475 +-------------
 public/blog/07-gas-bill-too-high/index.html        | 3438 +-------------
 public/blog/08-time-of-use-electricity/index.html  | 3557 +--------------
 public/blog/09-apartment-utilities-cost/index.html | 3362 +-------------
 .../10-fixed-vs-variable-utility-rate/index.html   | 3228 +------------
 public/blog/11-understanding-kwh-usage/index.html  | 3321 +-------------
 .../blog/12-how-to-read-your-gas-bill/index.html   | 3164 +------------
 .../13-ac-short-cycling-causes-fixes/index.html    | 2775 +-----------
 .../14-estimated-utility-bill-explained/index.html | 2796 +-----------
 .../index.html                                     | 2807 +-----------
 .../index.html                                     | 2854 +-----------
 .../index.html                                     | 2870 +-----------
 .../index.html                                     | 2859 +-----------
 .../index.html                                     | 2922 +-----------
